"Asset_ID","Asset_Name","Rating_PQ","Rating_CQ","MV_PQ","MV_CQ","CC_PQ","CC_CQ","LT_Flag_PQ","LT_Flag_CQ","deltaMV","deltaCC","CheckRating","Check_LT_Flag","CC_MV_Ratio_PQ","CC_MV_Ratio_CQ","delta_CC_MV_ratio"
"12488134","CCCIT 2017-A5 A5 ABS VAR 22.04.2026_12488134","AAA","AAA",678.3885938,688.3919671,6.783885938,6.883919671,"N","N",10.0033733,0.100033733000002,"No Change in Rating","No Change in LT_Flag",0.01,0.01,3.46944695195361e-18
"13321999","TPMT 2017-4 A1 MBS FIX 2.750% 25.06.2057_13321999","AAA","AAA",3986.35678,3713.639119,111.43166913,148.61660377,"N","N",-272.717661000001,37.18493464,"No Change in Rating","No Change in LT_Flag",0.0279532604028483,0.0400191292173859,0.0120658688145375
"14071393","CITM 2007-1 1A MBS VAR 25.10.2037_14071393","BBB","BBB",9948.411441,9156.938624,278.55552037,256.39428152,"N","N",-791.472817,-22.16123885,"No Change in Rating","No Change in LT_Flag",0.0280000000022114,0.0280000000052419,3.03051680972111e-12
"14504601","FN AL7183 MBS VAR 01.01.2036_14504601","AAA","AAA",375.8543102,348.7665906,3.758543102,3.487665906,"N","N",-27.0877196,-0.270877196,"No Change in Rating","No Change in LT_Flag",0.01,0.01,1.73472347597681e-18
"14504604","FN AL5548 MBS VAR 01.05.2038_14504604","AAA","AAA",56.79742815,53.2667845,0.567974282,0.532667845,"N","N",-3.53064365,-0.035306437,"No Change in Rating","No Change in LT_Flag",0.0100000000088032,0.01,-8.80321510132731e-12
"15341920","TPMT 2018-3 A1 MBS FIX 3.750% 25.05.2058_15341920","AAA","AAA",4208.376969,4710.503604,162.46446463,171.50379814,"N","N",502.126635000001,9.03933351000001,"No Change in Rating","No Change in LT_Flag",0.038605017047369,0.0364088030830429,-0.00219621396432606
"16974894","TPMT 2017-5 A1 MBS VAR 25.02.2057_16974894","AAA","AAA",21.555307419,18.973207751,0.215553074,0.189732078,"N","N",-2.582099668,-0.025820996,"No Change in Rating","No Change in LT_Flag",0.00999999999118547,0.0100000000258259,3.46404242096421e-11
"1921309","LU0003 AMSI 2004-R5 M1 MBS VAR 25.07.2034 LU0003_LXEUR_1921309_LU0003_LU0003_LXEUR","A","A",412.2310001,409.2957441,6.595696001,6.548731905,"N","N",-2.93525599999998,-0.046964096,"No Change in Rating","No Change in LT_Flag",0.0159999999985445,0.0159999999985341,-1.04395658784284e-14
"1921342","LU0003 ARC 2004-1 A5 MBS VAR 25.10.2034 LU0003_LXEUR_1921342_LU0003_LU0003_LXEUR","A","A",162.80453461,179.28095752,2.604872553,2.868495321,"N","N",16.47642291,0.263622768,"No Change in Rating","No Change in LT_Flag",0.0159999999953318,0.0160000000037929,8.46110681518297e-12
"1921392","LU0003 PPSI 2004-WHQ1 M2 MBS VAR 25.09.2034 LU0003_LXEUR_1921392_LU0003_LU0003_LXEUR","A","A",358.2800121,298.7702061,5.732480194,4.780323298,"N","N",-59.509806,-0.952156896,"No Change in Rating","No Change in LT_Flag",0.0160000000011164,0.0160000000013388,2.22374202385467e-13
"1921847","LU0003 SAIL 2004-8 M1 MBS VAR 25.09.2034 LU0003_LXEUR_1921847_LU0003_LU0003_LXEUR","BBB","BBB",98.66100799,104.36247536,2.762508224,2.92214931,"N","N",5.70146736999999,0.159641086,"No Change in Rating","No Change in LT_Flag",0.028000000002838,0.0279999999992334,-3.6045610940505e-12
"1928008","LU0003 AMSI 2005-R7 M2 MBS VAR 25.09.2035 LU0003_LXEUR_1928008_LU0003_LU0003_LXEUR","A","A",1738.5705767,868.1440131,27.817129217,13.89030421,"N","N",-870.4265636,-13.926825007,"No Change in Rating","No Change in LT_Flag",0.0159999999941331,0.0160000000004608,6.32763980101814e-12
"1928377","LU0003 CWL 2006-4 2A3 MBS VAR 25.07.2036 LU0003_LXEUR_1928377_LU0003_LU0003_LXEUR","A","AA",291.91583953,112.857912,4.670653432,1.354294944,"N","N",-179.05792753,-3.316358488,"Change in Rating","No Change in LT_Flag",0.0159999999983557,0.012,-0.00399999999835569
"1928752","LU0003 LBMLT 2005-WL3 M1 MBS VAR 25.11.2035 LU0003_LXEUR_1928752_LU0003_LU0003_LXEUR","BBB","BBB",252.8227378,243.44283402,7.079036657,6.816399352,"N","N",-9.37990378000001,-0.262637304999999,"No Change in Rating","No Change in LT_Flag",0.0279999999944625,0.0279999999976997,3.23714319239166e-12
"1928968","LU0003 MSAC 2006-WMC1 A2C MBS VAR 25.12.2035 LU0003_LXEUR_1928968_LU0003_LU0003_LXEUR","A","A",387.7269294,408.2949081,6.203630871,6.53271853,"N","N",20.5679786999999,0.329087659,"No Change in Rating","No Change in LT_Flag",0.0160000000015475,0.0160000000009797,-5.67792340921969e-13
"1929090","LU0003 PPSI 2005-WCW2 M2 MBS VAR 25.07.2035 LU0003_LXEUR_1929090_LU0003_LU0003_LXEUR","BBB","BBB",432.3809539,417.8832969,12.106666709,11.700732313,"N","N",-14.497657,-0.405934395999999,"No Change in Rating","No Change in LT_Flag",0.0279999999995374,0.0279999999995214,-1.60427227058335e-14
"1929112","LU0003 PPSI 2005-WHQ3 M4 MBS VAR 25.06.2035 LU0003_LXEUR_1929112_LU0003_LU0003_LXEUR","A","A",242.94470887,204.29835963,3.887115343,3.268773754,"N","N",-38.64634924,-0.618341589000001,"No Change in Rating","No Change in LT_Flag",0.0160000000044455,0.0159999999996084,-4.83704395981555e-12
"1929214","LU0003 SAIL 2005-11 A3 MBS VAR 25.01.2036 LU0003_LXEUR_1929214_LU0003_LU0003_LXEUR","NA","BBB",0,299.940092,0,8.398322575,"NA","N",299.940092,8.398322575,"Missing Asset ID","Missing Asset ID",0,0.027999999996666,0.027999999996666
"22554149","CWL 2005-15 2AV3 MBS VAR 25.04.2036_22554149","A","A",2342.4101374,1936.6284187,37.4785622,30.986054702,"N","N",-405.7817187,-6.49250749799999,"No Change in Rating","No Change in LT_Flag",0.0160000000006831,0.0160000000014458,7.62757912387002e-13
"22554226","FHLT 2005-A M3 MBS VAR 25.01.2035_22554226","NA","BBB",0,178.7517723,0,5.005049624,"NA","N",178.7517723,5.005049624,"Missing Asset ID","Missing Asset ID",0,0.0279999999977623,0.0279999999977623
"22554243","SASC 2007-BC1 A4 MBS VAR 25.02.2037_22554243","A","A",333.7120961,287.23366582,5.339393536,4.595738654,"N","N",-46.47843028,-0.743654882,"No Change in Rating","No Change in LT_Flag",0.0159999999952055,0.0160000000030637,7.85825571281151e-12
"22554288","FINA 2004-2 M1 MBS VAR 25.08.2034_22554288","BBB","BBB",244.0911185,294.77186892,6.834551318,8.25361233,"N","N",50.68075042,1.419061012,"No Change in Rating","No Change in LT_Flag",0.028,0.0280000000008142,8.14192463449714e-13
"22554298","FG G08831 MBS FIX 4.000% 01.08.2048_22554298","AAA","AAA",877.1702345,885.596409,18.918228558,22.28709274,"N","N",8.4261745,3.368864182,"No Change in Rating","No Change in LT_Flag",0.0215673398548272,0.0251661959257109,0.00359885607088366
"22554345","FN AL7090 MBS VAR 01.10.2037_22554345","AAA","AAA",44.33894364,49.1264949,0.443389436,0.491264949,"N","N",4.78755126,0.0478755129999999,"No Change in Rating","No Change in LT_Flag",0.00999999999097859,0.01,9.0214138243061e-12
"22554529","LBMLT 2005-2 M5 MBS VAR 25.04.2035_22554529","NA","BBB",0,774.1890552,0,21.677293546,"NA","N",774.1890552,21.677293546,"Missing Asset ID","Missing Asset ID",0,0.0280000000005167,0.0280000000005167
"22554568","SAIL 2004-8 A1 MBS VAR 25.09.2034_22554568","AA","AA",531.3743262,645.0338979,6.376491914,7.740406775,"N","N",113.6595717,1.363914861,"No Change in Rating","No Change in LT_Flag",0.0119999999992472,0.0120000000003101,1.06282690981452e-12
"22554600","MCMLT 2017-2 A1 MBS FIX 2.750% 25.07.2059_22554600","AAA","AAA",432.5220776,428.1553914,14.087117562,17.125981323,"N","N",-4.3666862,3.038863761,"No Change in Rating","No Change in LT_Flag",0.0325697075168216,0.0399994526916986,0.00742974517487704
"22623659","INABS 2006-B 2A3 MBS VAR 25.06.2036_22623659","NA","BBB",0,307.56349743,0,8.611777928,"NA","N",307.56349743,8.611777928,"Missing Asset ID","Missing Asset ID",0,0.0279999999998699,0.0279999999998699
"4122074","LU0003 BSABS 2006-SD2 M1 MBS VAR 25.06.2036 LU0003_LXEUR_4122074_LU0003_LU0003_LXEUR","A","A",193.24005507,136.45538267,3.091840882,2.183286123,"N","N",-56.7846724,-0.908554759,"No Change in Rating","No Change in LT_Flag",0.0160000000045539,0.016000000002052,-2.50196738327269e-12
"4165718","LU0003 PPSI 2005-WHQ1 M4 ABS FLOAT 25.03.35 LU0003_LXEUR_4165718_LU0003_LU0003_LXEUR","A","A",280.25457015,138.22685814,4.484073122,2.211629731,"N","N",-142.02771201,-2.272443391,"No Change in Rating","No Change in LT_Flag",0.0159999999985727,0.0160000000054982,6.92548449143793e-12
"4172301","FFML 2005-FF9 A4 MBS VAR 25.10.2035_4172301","BBB","A",597.6109306,519.9537034,16.733106054,8.319259254,"N","N",-77.6572272000001,-8.4138468,"Change in Rating","No Change in LT_Flag",0.0279999999953147,0.0159999999992307,-0.011999999996084
"4172303","LXS 2005-4 1A3 MBS VAR 25.10.2035_4172303","AA","AA",178.75350673,186.10300178,2.145042081,2.233236021,"N","N",7.34949505,0.0881939399999996,"No Change in Rating","No Change in LT_Flag",0.0120000000013426,0.0119999999980656,-3.27704703650955e-12
"4279957","GEWMC 2005-2 A2C MBS VAR 25.12.2035_4279957","A","A",70.66146479,25.585668807,1.130583437,0.409370701,"N","N",-45.075795983,-0.721212736,"No Change in Rating","No Change in LT_Flag",0.0160000000050947,0.0160000000034394,-1.65529048801183e-12
"4370375","LU0003 JPMAC 2007-CH5 A5 MBS VAR 25.06.2037 LU0003_LXEUR_4370375_LU0003_LU0003_LXEUR","AA","AA",999.6623224,919.8682413,11.995947868,11.038418896,"N","N",-79.7940811,-0.957528972,"No Change in Rating","No Change in LT_Flag",0.0119999999991997,0.0120000000004348,1.23511270655463e-12
"4455214","LU0003 RAAC 2006-SP3 M1 MBS VAR 25.08.2036 LU0003_LXEUR_4455214_LU0003_LU0003_LXEUR","AA","AA",246.06651079,167.14785912,2.95279813,2.005774309,"N","N",-78.91865167,-0.947023821,"No Change in Rating","No Change in LT_Flag",0.0120000000021133,0.0119999999973676,-4.74565005348371e-12
"4766563","LU0003 AMSI 2005-R3 M4 MBS VAR 25.05.2035 LU0003_LXEUR_4766563_LU0003_LU0003_LXEUR","A","A",1743.7827316,1918.5623482,27.900523701,30.696997583,"N","N",174.7796166,2.796473882,"No Change in Rating","No Change in LT_Flag",0.0159999999973621,0.0160000000061504,8.78837974616076e-12
"482236","LU0003 CFAB 2002-2 1A5 MBS STEP 6.333% 25.04.2032 LU0003_LXEUR_482236_LU0003_LU0003_LXEUR","BBB","A",397.3020958,405.5491547,11.124458681,6.488786476,"N","N",8.24705890000001,-4.635672205,"Change in Rating","No Change in LT_Flag",0.0279999999964762,0.0160000000019726,-0.0119999999945036
"482623","LU0003 CWL 2005-4 AF6 MBS FIX 4.740% 25.10.2035 LU0003_LXEUR_482623_LU0003_LU0003_LXEUR","AAA","AAA",3.49263065,2.296021781,0.034926306,0.022960218,"N","N",-1.196608869,-0.011966088,"No Change in Rating","No Change in LT_Flag",0.00999999985684143,0.0100000000827518,2.25910396292606e-10
"525297","LU0003 CWL 2004-1 3A MBS VAR 25.04.2034 LU0003_LXEUR_525297_LU0003_LU0003_LXEUR","AAA","AAA",25.906100455,28.991887478,0.259061005,0.289918875,"N","N",3.085787023,0.03085787,"No Change in Rating","No Change in LT_Flag",0.0100000000173704,0.0100000000075883,-9.78209527269236e-12
"6058800","LU0003 MLMI 2005-FM1 M1 MBS VAR 25.05.2036 LU0003_LXEUR_6058800_LU0003_LU0003_LXEUR","BBB","BBB",231.36266274,238.77610882,6.478154556,6.685731046,"N","N",7.41344607999997,0.207576490000001,"No Change in Rating","No Change in LT_Flag",0.027999999996888,0.0279999999959795,-9.08498970497718e-13
"6181983","LU0003 AMSI 2004-R9 M3 MBS VAR 25.10.2034 LU0003_LXEUR_6181983_LU0003_LU0003_LXEUR","BBB","BBB",389.7242288,380.2958863,10.912278406,10.648284817,"N","N",-9.42834249999999,-0.263993588999998,"No Change in Rating","No Change in LT_Flag",0.0279999999989736,0.0280000000015777,2.60409055430344e-12
"6313452","LU0003 PPSI 2005-WCH1 M4 MBS VAR 25.01.2036 LU0003_LXEUR_6313452_LU0003_LU0003_LXEUR","A","A",336.4280369,316.6776921,5.382848591,5.066843074,"N","N",-19.7503448,-0.316005517000001,"No Change in Rating","No Change in LT_Flag",0.0160000000017834,0.0160000000012631,-5.20330306619243e-13
"6846432","LU0003 FFML 2005-FFH1 M1 MBS VAR 25.06.2036 LU0003_LXEUR_6846432_LU0003_LU0003_LXEUR","AAA","AAA",48.83943245,11.321037843,0.488394325,0.113210378,"N","N",-37.518394607,-0.375183947,"No Change in Rating","No Change in LT_Flag",0.0100000000102376,0.00999999996201762,-4.82200130519361e-11
"6981536","LU0003 RAAC 2006-RP1 M2 MBS VAR 25.10.2045 LU0003_LXEUR_6981536_LU0003_LU0003_LXEUR","A","A",226.7029517,209.94806271,3.627247226,3.359169002,"N","N",-16.75488899,-0.268078223999999,"No Change in Rating","No Change in LT_Flag",0.0159999999947067,0.0159999999935222,-1.18451776165429e-12
"6987699","LU0003 SAIL 2004-7 A7 MBS VAR 25.08.2034 LU0003_LXEUR_6987699_LU0003_LU0003_LXEUR","A","A",19.587223935,15.387892731,0.313395583,0.246206284,"N","N",-4.199331204,-0.067189299,"No Change in Rating","No Change in LT_Flag",0.0160000000020421,0.0160000000197558,1.77136465218108e-11
"7013364","LU0003 JPMAC 2007-CH3 A5 MBS VAR 25.03.2037 LU0003_LXEUR_7013364_LU0003_LU0003_LXEUR","BBB","BBB",378.5067297,360.4672019,10.598188433,10.093081652,"N","N",-18.0395277999999,-0.505106781,"No Change in Rating","No Change in LT_Flag",0.0280000000036988,0.027999999996671,-7.02776378758152e-12
"7051864","LU0003 JPMAC 2007-CH2 MV1 MBS VAR 25.01.2037 LU0003_LXEUR_7051864_LU0003_LU0003_LXEUR","BBB","A",519.81404,559.5539835,14.554793122,8.952863734,"N","N",39.7399435,-5.601929388,"Change in Rating","No Change in LT_Flag",0.0280000000038475,0.0159999999964257,-0.0120000000074218
"7069332","LU0003 POPLR 2006-D A3 MBS VAR 25.11.2036 LU0003_LXEUR_7069332_LU0003_LU0003_LXEUR","BBB","BBB",153.68327634,139.54151713,4.303131737,3.90716248,"N","N",-14.14175921,-0.395969257,"No Change in Rating","No Change in LT_Flag",0.0279999999966164,0.0280000000025799,5.96346236281242e-12
"7116524","LU0003 SASC 2007-WF2 A3 MBS VAR 25.08.2037 LU0003_LXEUR_7116524_LU0003_LU0003_LXEUR","A","A",156.52742089,154.27887535,2.504438734,2.468462005,"N","N",-2.24854554000001,-0.0359767289999997,"No Change in Rating","No Change in LT_Flag",0.0159999999984667,0.0159999999961109,-2.35577876650517e-12
"7196979","LU0003 RAAC 2006-SP1 M1 MBS VAR 25.09.2045 LU0003_LXEUR_7196979_LU0003_LU0003_LXEUR","BBB","BBB",218.81686867,221.94425758,6.126872323,6.214439212,"N","N",3.12738891000001,0.0875668889999996,"No Change in Rating","No Change in LT_Flag",0.0280000000010968,0.0279999999989187,-2.1781604297999e-12
"7217343","LU0003 CMLTI 2006-SHL1 M1 MBS VAR 25.11.2045 LU0003_LXEUR_7217343_LU0003_LU0003_LXEUR","A","A",119.6973369,90.60727824,1.915157391,1.449716452,"N","N",-29.09005866,-0.465440939,"No Change in Rating","No Change in LT_Flag",0.0160000000050126,0.0160000000017659,-3.24678131602418e-12
"7223154","LU0003 SAIL 2003-BC6 M1 MBS VAR 25.07.2033 LU0003_LXEUR_7223154_LU0003_LU0003_LXEUR","A","A",58.77676227,59.78159355,0.940428196,0.956505497,"N","N",1.00483128000001,0.0160773009999999,"No Change in Rating","No Change in LT_Flag",0.0159999999945557,0.0160000000033455,8.78983691388058e-12
"7313749","LU0003 SASC 2006-WF3 M1 MBS VAR 25.09.2036 LU0003_LXEUR_7313749_LU0003_LU0003_LXEUR","AA","AA",232.60361993,198.7948248,2.791243439,2.385537898,"N","N",-33.80879513,-0.405705541,"No Change in Rating","No Change in LT_Flag",0.0119999999993121,0.0120000000020121,2.69998780277891e-12
"15510671","CFII 2018-2A A1 ABS FIX 3.230% 15.08.2030_15510671","AAA","NA",175.71638146,0,1.757163815,0,"N","NA",-175.71638146,-1.757163815,"Missing Asset ID","Missing Asset ID",0.0100000000022764,0,-0.0100000000022764
"16974047","GFORT 2018-4 A2 ABS VAR 15.09.2023_16974047","AAA","NA",3017.5232464,0,30.175232464,0,"N","NA",-3017.5232464,-30.175232464,"Missing Asset ID","Missing Asset ID",0.01,0,-0.01
"16975229","LU0003 CFII 2018-2A A2 ABS VAR 15.08.2030 LU0003_LXEUR_16975229_LU0003_LU0003_LXEUR","AAA","NA",124.07014168,0,1.240701417,0,"N","NA",-124.07014168,-1.240701417,"Missing Asset ID","Missing Asset ID",0.010000000001612,0,-0.010000000001612
"1928277","LU0003 CWL 2006-1 AV3 MBS VAR 25.07.2036 LU0003_LXEUR_1928277_LU0003_LU0003_LXEUR","A","NA",30.601759228,0,0.489628148,0,"N","NA",-30.601759228,-0.489628148,"Missing Asset ID","Missing Asset ID",0.0160000000115026,0,-0.0160000000115026
"3870714","LU0003 RAAC 2007-SP3 A1 MBS VAR 25.09.2047 LU0003_LXEUR_3870714_LU0003_LU0003_LXEUR","AA","NA",112.468541,0,1.349622492,0,"N","NA",-112.468541,-1.349622492,"Missing Asset ID","Missing Asset ID",0.012,0,-0.012
"4948114","LU0003 CMLTI 2005-OPT4 M4 MBS VAR 25.07.2035 LU0003_LXEUR_4948114_LU0003_LU0003_LXEUR","A","NA",84.01568279,0,1.344250924,0,"N","NA",-84.01568279,-1.344250924,"Missing Asset ID","Missing Asset ID",0.0159999999923824,0,-0.0159999999923824
"6958102","LU0003 RAMP 2005-EFC5 M2 MBS VAR 25.10.2035 LU0003_LXEUR_6958102_LU0003_LU0003_LXEUR","AAA","NA",0.868722751,0,0.008687228,0,"N","NA",-0.868722751,-0.008687228,"Missing Asset ID","Missing Asset ID",0.0100000005640465,0,-0.0100000005640465
"7175530","LU0003 RAAC 2005-RP2 M3 MBS VAR 25.06.2035 LU0003_LXEUR_7175530_LU0003_LU0003_LXEUR","AAA","NA",31.031166782,0,0.310311668,0,"N","NA",-31.031166782,-0.310311668,"Missing Asset ID","Missing Asset ID",0.0100000000058006,0,-0.0100000000058006
