Asset ID,Asset Name,Solo,Entity Code,SubEntity Code,Fund/LoB Name,Fund/LoB Type,Rating,Credit Quality Step,Market Value (MVi),Modified Duration,Duration,Securitization category,Duration Class,Corrected Duration,Multiplication Factor,Step Up Factor,"F(Rating, Duration)",Capital Charge,Capital Charge UL,Credit Spread Relief Factor,LAC of TP,LAC of TP UL
16974047,GFORT 2018-4 A2 ABS VAR 15.09.2023_16974047,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,2050.699332,0.041747705,1,Type 1 Securitization,1,1,0.01,0,0.01,20.50699332,0,0.054776305,1.12329732,0
4172301,FFML 2005-FF9 A4 MBS VAR 25.10.2035_4172301,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,191.4764169,0.068493328,1,Type 1 Securitization,1,1,0.028,0,0.028,5.361339674,0,0.054776305,0.293674377,0
1928277_LU0003_LU0003_LXEUR,LU0003 CWL 2006-1 AV3 MBS VAR 25.07.2036 LU0003_LXEUR_1928277_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,9.804899658,0.068493229,1,Type 1 Securitization,1,1,0.016,0,0.016,0.156878395,0,0.054776305,0.008593219,0
22554288,FINA 2004-2 M1 MBS VAR 25.08.2034_22554288,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,165.8835584,0.068490026,1,Type 1 Securitization,1,1,0.028,0,0.028,4.644739635,0,0.054776305,0.254421675,0
7196979_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-SP1 M1 MBS VAR 25.09.2045 LU0003_LXEUR_7196979_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,70.10961117,0.068491357,1,Type 1 Securitization,1,1,0.028,0,0.028,1.963069113,0,0.054776305,0.107529672,0
1928752_LU0003_LU0003_LXEUR,LU0003 LBMLT 2005-WL3 M1 MBS VAR 25.11.2035 LU0003_LXEUR_1928752_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,171.8175395,0.068491338,1,Type 1 Securitization,1,1,0.028,0,0.028,4.810891105,0,0.054776305,0.263522838,0
15341920,TPMT 2018-3 A1 MBS FIX 3.750% 25.05.2058_15341920,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,1348.377183,3.860501705,3.860501705,Type 1 Securitization,1,3.860501705,0.01,0,0.038605017,52.05412413,0,0.054776305,2.851332578,0
16974047,GFORT 2018-4 A2 ABS VAR 15.09.2023_16974047,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,966.8239144,0.041747705,1,Type 1 Securitization,1,1,0.01,0,0.01,9.668239144,0,0.054776305,0.529590416,0
7313749_LU0003_LU0003_LXEUR,LU0003 SASC 2006-WF3 M1 MBS VAR 25.09.2036 LU0003_LXEUR_7313749_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,74.52692953,0.066793469,1,Type 1 Securitization,1,1,0.012,0,0.012,0.894323154,0,0.054776305,0.048987718,0
1921309_LU0003_LU0003_LXEUR,LU0003 AMSI 2004-R5 M1 MBS VAR 25.07.2034 LU0003_LXEUR_1921309_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,280.1508945,0.068496879,1,Type 1 Securitization,1,1,0.016,0,0.016,4.482414311,0,0.054776305,0.245530093,0
7175530_LU0003_LU0003_LXEUR,LU0003 RAAC 2005-RP2 M3 MBS VAR 25.06.2035 LU0003_LXEUR_7175530_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,21.0886836,0.068496041,1,Type 1 Securitization,1,1,0.01,0,0.01,0.210886836,0,0.054776305,0.011551602,0
7196979_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-SP1 M1 MBS VAR 25.09.2045 LU0003_LXEUR_7196979_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,148.7072575,0.068491357,1,Type 1 Securitization,1,1,0.028,0,0.028,4.16380321,0,0.054776305,0.228077754,0
4279957,GEWMC 2005-2 A2C MBS VAR 25.12.2035_4279957,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,22.64015499,0.068494818,1,Type 1 Securitization,1,1,0.016,0,0.016,0.36224248,0,0.054776305,0.019842305,0
7217343_LU0003_LU0003_LXEUR,LU0003 CMLTI 2006-SHL1 M1 MBS VAR 25.11.2045 LU0003_LXEUR_7217343_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,81.34593466,0.068497816,1,Type 1 Securitization,1,1,0.016,0,0.016,1.301534955,0,0.054776305,0.071293276,0
7069332_LU0003_LU0003_LXEUR,LU0003 POPLR 2006-D A3 MBS VAR 25.11.2036 LU0003_LXEUR_7069332_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,104.4426725,0.060550859,1,Type 1 Securitization,1,1,0.028,0,0.028,2.924394829,0,0.054776305,0.160187543,0
15510671,CFII 2018-2A A1 ABS FIX 3.230% 15.08.2030_15510671,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,56.30007986,0.125803635,1,Type 1 Securitization,1,1,0.01,0,0.01,0.563000799,0,0.054776305,0.030839103,0
7313749_LU0003_LU0003_LXEUR,LU0003 SASC 2006-WF3 M1 MBS VAR 25.09.2036 LU0003_LXEUR_7313749_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,158.0766904,0.066793469,1,Type 1 Securitization,1,1,0.012,0,0.012,1.896920285,0,0.054776305,0.103906284,0
1921847_LU0003_LU0003_LXEUR,LU0003 SAIL 2004-8 M1 MBS VAR 25.09.2034 LU0003_LXEUR_1921847_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,67.04971152,0.068495094,1,Type 1 Securitization,1,1,0.028,0,0.028,1.877391923,0,0.054776305,0.102836592,0
12488134,CCCIT 2017-A5 A5 ABS VAR 22.04.2026_12488134,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,461.0307602,0.064203664,1,Type 1 Securitization,1,1,0.01,0,0.01,4.610307602,0,0.054776305,0.252535615,0
4279957,GEWMC 2005-2 A2C MBS VAR 25.12.2035_4279957,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,48.0213098,0.068494818,1,Type 1 Securitization,1,1,0.016,0,0.016,0.768340957,0,0.054776305,0.042086879,0
22554600,MCMLT 2017-2 A1 MBS FIX 2.750% 25.07.2059_22554600,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,293.9406471,3.256970752,3.256970752,Type 1 Securitization,1,3.256970752,0.01,0,0.032569708,9.573560903,0,0.054776305,0.524404292,0
22554345,FN AL7090 MBS VAR 01.10.2037_22554345,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,30.132607,0.069419302,1,Type 1 Securitization,1,1,0.01,0,0.01,0.30132607,0,0.054776305,0.016505529,0
6181983_LU0003_LU0003_LXEUR,LU0003 AMSI 2004-R9 M3 MBS VAR 25.10.2034 LU0003_LXEUR_6181983_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,264.8553633,0.068490517,1,Type 1 Securitization,1,1,0.028,0,0.028,7.415950172,0,0.054776305,0.406218348,0
14504601,FN AL7183 MBS VAR 01.01.2036_14504601,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,255.4294101,0.155760862,1,Type 1 Securitization,1,1,0.01,0,0.01,2.554294101,0,0.054776305,0.139914793,0
4455214_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-SP3 M1 MBS VAR 25.08.2036 LU0003_LXEUR_4455214_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,78.84048199,0.068494319,1,Type 1 Securitization,1,1,0.012,0,0.012,0.946085784,0,0.054776305,0.051823083,0
482236_LU0003_LU0003_LXEUR,LU0003 CFAB 2002-2 1A5 MBS STEP 6.333% 25.04.2032 LU0003_LXEUR_482236_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,270.0052579,0.068492493,1,Type 1 Securitization,1,1,0.028,0,0.028,7.560147221,0,0.054776305,0.41411693,0
7051864_LU0003_LU0003_LXEUR,LU0003 JPMAC 2007-CH2 MV1 MBS VAR 25.01.2037 LU0003_LXEUR_7051864_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,166.5500491,0.066513287,1,Type 1 Securitization,1,1,0.028,0,0.028,4.663401376,0,0.054776305,0.255443896,0
6058800_LU0003_LU0003_LXEUR,LU0003 MLMI 2005-FM1 M1 MBS VAR 25.05.2036 LU0003_LXEUR_6058800_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,74.12932294,0.068494691,1,Type 1 Securitization,1,1,0.028,0,0.028,2.075621042,0,0.054776305,0.113694851,0
6846432_LU0003_LU0003_LXEUR,LU0003 FFML 2005-FFH1 M1 MBS VAR 25.06.2036 LU0003_LXEUR_6846432_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,15.64830737,0.068495353,1,Type 1 Securitization,1,1,0.01,0,0.01,0.156483074,0,0.054776305,0.008571565,0
4948114_LU0003_LU0003_LXEUR,LU0003 CMLTI 2005-OPT4 M4 MBS VAR 25.07.2035 LU0003_LXEUR_4948114_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,26.91888833,0.068495261,1,Type 1 Securitization,1,1,0.016,0,0.016,0.430702213,0,0.054776305,0.023592276,0
13321999,TPMT 2017-4 A1 MBS FIX 2.750% 25.06.2057_13321999,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,2709.115562,2.79532604,2.79532604,Type 1 Securitization,1,2.79532604,0.01,0,0.02795326,75.72861277,0,0.054776305,4.148133587,0
7013364_LU0003_LU0003_LXEUR,LU0003 JPMAC 2007-CH3 A5 MBS VAR 25.03.2037 LU0003_LXEUR_7013364_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,257.2319861,0.062680773,1,Type 1 Securitization,1,1,0.028,0,0.028,7.202495612,0,0.054776305,0.394526096,0
14071393,CITM 2007-1 1A MBS VAR 25.10.2037_14071393,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,3187.502235,0.076372693,1,Type 1 Securitization,1,1,0.028,0,0.028,89.25006257,0,0.054776305,4.888788645,0
16975229_LU0003_LU0003_LXEUR,LU0003 CFII 2018-2A A2 ABS VAR 15.08.2030 LU0003_LXEUR_16975229_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,39.75246261,0.041125808,1,Type 1 Securitization,1,1,0.01,0,0.01,0.397524626,0,0.054776305,0.02177493,0
6981536_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-RP1 M2 MBS VAR 25.10.2045 LU0003_LXEUR_6981536_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,72.6363369,0.068493984,1,Type 1 Securitization,1,1,0.016,0,0.016,1.16218139,0,0.054776305,0.063660002,0
1921342_LU0003_LU0003_LXEUR,LU0003 ARC 2004-1 A5 MBS VAR 25.10.2034 LU0003_LXEUR_1921342_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,52.16308361,0.068497523,1,Type 1 Securitization,1,1,0.016,0,0.016,0.834609338,0,0.054776305,0.045716816,0
22554298,FG G08831 MBS FIX 4.000% 01.08.2048_22554298,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,281.0480949,2.156733986,2.156733986,Type 1 Securitization,1,2.156733986,0.01,0,0.02156734,6.061459778,0,0.054776305,0.332024369,0
1929090_LU0003_LU0003_LXEUR,LU0003 PPSI 2005-WCW2 M2 MBS VAR 25.07.2035 LU0003_LXEUR_1929090_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,293.8447399,0.068497175,1,Type 1 Securitization,1,1,0.028,0,0.028,8.227652716,0,0.054776305,0.450680414,0
1921392_LU0003_LU0003_LXEUR,LU0003 PPSI 2004-WHQ1 M2 MBS VAR 25.09.2034 LU0003_LXEUR_1921392_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,114.7940398,0.068490127,1,Type 1 Securitization,1,1,0.016,0,0.016,1.836704637,0,0.054776305,0.100607893,0
7116524_LU0003_LU0003_LXEUR,LU0003 SASC 2007-WF2 A3 MBS VAR 25.08.2037 LU0003_LXEUR_7116524_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,50.15187669,0.070170914,1,Type 1 Securitization,1,1,0.016,0,0.016,0.802430027,0,0.054776305,0.043954152,0
1921392_LU0003_LU0003_LXEUR,LU0003 PPSI 2004-WHQ1 M2 MBS VAR 25.09.2034 LU0003_LXEUR_1921392_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,243.4859723,0.068490127,1,Type 1 Securitization,1,1,0.016,0,0.016,3.895775557,0,0.054776305,0.21339619,0
14071393,CITM 2007-1 1A MBS VAR 25.10.2037_14071393,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,6760.909206,0.076372693,1,Type 1 Securitization,1,1,0.028,0,0.028,189.3054578,0,0.054776305,10.36945349,0
16974894,TPMT 2017-5 A1 MBS VAR 25.02.2057_16974894,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,6.906388119,0.068343494,1,Type 1 Securitization,1,1,0.01,0,0.01,0.069063881,0,0.054776305,0.003783064,0
525297_LU0003_LU0003_LXEUR,LU0003 CWL 2004-1 3A MBS VAR 25.04.2034 LU0003_LXEUR_525297_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,8.300395855,0.068494219,1,Type 1 Securitization,1,1,0.01,0,0.01,0.083003959,0,0.054776305,0.00454665,0
6313452_LU0003_LU0003_LXEUR,LU0003 PPSI 2005-WCH1 M4 MBS VAR 25.01.2036 LU0003_LXEUR_6313452_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,107.7925984,0.068493597,1,Type 1 Securitization,1,1,0.016,0,0.016,1.724681575,0,0.054776305,0.094471684,0
15510671,CFII 2018-2A A1 ABS FIX 3.230% 15.08.2030_15510671,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,119.4163016,0.125803635,1,Type 1 Securitization,1,1,0.01,0,0.01,1.194163016,0,0.054776305,0.065411838,0
6987699_LU0003_LU0003_LXEUR,LU0003 SAIL 2004-7 A7 MBS VAR 25.08.2034 LU0003_LXEUR_6987699_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,6.275807995,0.068493048,1,Type 1 Securitization,1,1,0.016,0,0.016,0.100412928,0,0.054776305,0.005500249,0
7069332_LU0003_LU0003_LXEUR,LU0003 POPLR 2006-D A3 MBS VAR 25.11.2036 LU0003_LXEUR_7069332_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,BBB,3,49.24060384,0.060550859,1,Type 1 Securitization,1,1,0.028,0,0.028,1.378736908,0,0.054776305,0.075522113,0
4455214_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-SP3 M1 MBS VAR 25.08.2036 LU0003_LXEUR_4455214_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,167.2260288,0.068494319,1,Type 1 Securitization,1,1,0.012,0,0.012,2.006712346,0,0.054776305,0.109920287,0
6981536_LU0003_LU0003_LXEUR,LU0003 RAAC 2006-RP1 M2 MBS VAR 25.10.2045 LU0003_LXEUR_6981536_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,154.0666148,0.068493984,1,Type 1 Securitization,1,1,0.016,0,0.016,2.465065836,0,0.054776305,0.135027198,0
22554568,SAIL 2004-8 A1 MBS VAR 25.09.2034_22554568,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,361.1203251,0.068494897,1,Type 1 Securitization,1,1,0.012,0,0.012,4.333443901,0,0.054776305,0.237370045,0
482623_LU0003_LU0003_LXEUR,LU0003 CWL 2005-4 AF6 MBS FIX 4.740% 25.10.2035 LU0003_LXEUR_482623_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,1.119049816,0.068495195,1,Type 1 Securitization,1,1,0.01,0,0.01,0.011190498,0,0.054776305,0.000612974,0
4172303,LXS 2005-4 1A3 MBS VAR 25.10.2035_4172303,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AA,1,57.27318433,0.068493418,1,Type 1 Securitization,1,1,0.012,0,0.012,0.687278212,0,0.054776305,0.037646561,0
22554149,CWL 2005-15 2AV3 MBS VAR 25.04.2036_22554149,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,1591.894581,0.065678134,1,Type 1 Securitization,1,1,0.016,0,0.016,25.4703133,0,0.054776305,1.395169649,0
22554243,SASC 2007-BC1 A4 MBS VAR 25.02.2037_22554243,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,106.9224025,0.056244683,1,Type 1 Securitization,1,1,0.016,0,0.016,1.710758439,0,0.054776305,0.093709026,0
13321999,TPMT 2017-4 A1 MBS FIX 2.750% 25.06.2057_13321999,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,AAA,0,1277.241218,2.79532604,2.79532604,Type 1 Securitization,1,2.79532604,0.01,0,0.02795326,35.70305636,0,0.054776305,1.955681503,0
1928377_LU0003_LU0003_LXEUR,LU0003 CWL 2006-4 2A3 MBS VAR 25.07.2036 LU0003_LXEUR_1928377_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,198.3850888,0.068489183,1,Type 1 Securitization,1,1,0.016,0,0.016,3.17416142,0,0.054776305,0.173868834,0
22554243,SASC 2007-BC1 A4 MBS VAR 25.02.2037_22554243,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,226.7896936,0.056244683,1,Type 1 Securitization,1,1,0.016,0,0.016,3.628635097,0,0.054776305,0.198763223,0
4766563_LU0003_LU0003_LXEUR,LU0003 AMSI 2005-R3 M4 MBS VAR 25.05.2035 LU0003_LXEUR_4766563_LU0003_LU0003_LXEUR,RC630,RC630,,LU0003_LXEUR,PROFIT_PART,A,2,1185.069274,0.068493821,1,Type 1 Securitization,1,1,0.016,0,0.016,18.96110838,0,0.054776305,1.038619455,0
